[0.000000] (-) TimerEvent: {}
[0.000152] (-) JobUnselected: {'identifier': 'rover_hardware'}
[0.000273] (rover_description) JobQueued: {'identifier': 'rover_description', 'dependencies': OrderedDict()}
[0.045230] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/ramp2/meshes\n'}
[0.045254] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/ramp2/meshes/nist_simple_ramp_120.dae\n'}
[0.045277] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/ramp2/model-1_3.sdf\n'}
[0.045300] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/apollo15_landing_site_1000x1000\n'}
[0.045390] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/apollo15_landing_site_1000x1000/model-1_4.sdf\n'}
[0.045415] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/apollo15_landing_site_1000x1000/model.sdf\n'}
[0.045439] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/apollo15_landing_site_1000x1000/model.config\n'}
[0.045468] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/apollo15_landing_site_1000x1000/materials\n'}
[0.045491] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/apollo15_landing_site_1000x1000/materials/textures\n'}
[0.045556] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/apollo15_landing_site_1000x1000/materials/textures/NAC_DTM_APOLLO15_E261N0036_257x257+7472+2152.png\n'}
[0.045626] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/apollo15_landing_site_1000x1000/materials/textures/AS16-110-18026HR-512x512.jpg\n'}
[0.045649] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture\n'}
[0.045675] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/model.sdf\n'}
[0.045737] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/model.config\n'}
[0.045775] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/materials\n'}
[0.045805] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/materials/textures\n'}
[0.045832] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/materials/textures/AgriBakeLarge.jpg\n'}
[0.045857] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/materials/textures/WoodPlanksWorn33_COL_VAR1_3K.jpg\n'}
[0.045888] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/materials/textures/WoodPlanksWornWhite33_COL_VAR1_3K.jpg\n'}
[0.045912] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/materials/textures/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg\n'}
[0.045942] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/materials/textures/MetalCorrugatedIronSheet002_METALNESS_3K_METALNESS.jpg\n'}
[0.045970] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/materials/textures/WoodPlanksWornRed33_COL_VAR1_3K.jpg\n'}
[0.045994] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/meshes\n'}
[0.046018] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/cpr_agriculture/meshes/agriculture_world.dae\n'}
[0.046046] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/arc_recorder\n'}
[0.046069] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/arc_recorder/model.sdf\n'}
[0.046096] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/arc_recorder/model.config\n'}
[0.046119] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/arc_recorder/meshes\n'}
[0.046145] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/arc_recorder/meshes/cable.mtl\n'}
[0.046179] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/arc_recorder/meshes/recorder_handle.obj\n'}
[0.046203] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/arc_recorder/meshes/connector.mtl\n'}
[0.046229] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/arc_recorder/meshes/recorder_body.mtl\n'}
[0.046255] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/arc_recorder/meshes/connector_plug.obj\n'}
[0.046284] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/arc_recorder/meshes/connector_socket.obj\n'}
[0.046313] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/arc_recorder/meshes/cable.obj\n'}
[0.046341] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/arc_recorder/meshes/recorder_body.obj\n'}
[0.046364] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/ramp.stl\n'}
[0.046390] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2\n'}
[0.046416] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/model.sdf\n'}
[0.046445] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/model.config\n'}
[0.046483] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/materials\n'}
[0.046517] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/materials/textures\n'}
[0.046551] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/materials/textures/rock_texture_1.png\n'}
[0.046576] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/materials/textures/sand_pebbles.png\n'}
[0.046600] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/materials/scripts\n'}
[0.046623] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/materials/scripts/rock_texture_1.material\n'}
[0.046653] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/materials/scripts/sand_pebbles.material\n'}
[0.046676] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes\n'}
[0.046701] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/Emergency_kit.obj\n'}
[0.046725] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/fuel_trail.mtl\n'}
[0.046754] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/damaged_pipe.mtl\n'}
[0.046777] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/damaged_pipe.obj\n'}
[0.046801] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/Astronaut.obj\n'}
[0.046826] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/rocket.mtl\n'}
[0.046855] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/rocket.obj\n'}
[0.046887] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/Astronaut_final.mtl\n'}
[0.046911] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/Toolbox.mtl\n'}
[0.046942] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/gale_crater_patch2.stl\n'}
[0.046965] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/Toolbox.obj\n'}
[0.046993] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/rocket.stl\n'}
[0.047016] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/fuel_trail.obj\n'}
[0.047047] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/dome.obj\n'}
[0.047071] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/dome.mtl\n'}
[0.047094] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/repair_tool.obj\n'}
[0.047123] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/repair_tool.mtl\n'}
[0.047147] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2/meshes/Emergency_kit.mtl\n'}
[0.047172] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/rocks\n'}
[0.047195] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/rocks/rock_medium.sdf\n'}
[0.047225] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/rocks/rock_large.sdf\n'}
[0.047281] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/rocks/rock_small.sdf\n'}
[0.047307] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/fuel_trail\n'}
[0.047333] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/fuel_trail/model.sdf\n'}
[0.047358] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/fuel_trail/model.config\n'}
[0.047387] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/cinderblock2\n'}
[0.047416] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/cinderblock2/model.sdf\n'}
[0.047440] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/cinderblock2/model.config\n'}
[0.047480] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/cinderblock2/meshes\n'}
[0.047506] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/cinderblock2/meshes/cinder_block_wide.dae\n'}
[0.047529] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/arc_sensor\n'}
[0.047559] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/arc_sensor/model.sdf\n'}
[0.047582] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/arc_sensor/model.config\n'}
[0.047605] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/arc_sensor/meshes\n'}
[0.047630] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/arc_sensor/meshes/sensor_body.obj\n'}
[0.047662] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/arc_sensor/meshes/sensor_body.mtl\n'}
[0.047686] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/models/gale_crater_patch2.zip\n'}
[0.047709] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/ament_index/resource_index/package_run_dependencies/rover_description\n'}
[0.047741] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/ament_index/resource_index/parent_prefix_path/rover_description\n'}
[0.047766] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/environment/ament_prefix_path.sh\n'}
[0.047794] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/environment/ament_prefix_path.dsv\n'}
[0.047818] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/environment/path.sh\n'}
[0.047850] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/environment/path.dsv\n'}
[0.047876] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/local_setup.bash\n'}
[0.047905] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/local_setup.sh\n'}
[0.047928] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/local_setup.zsh\n'}
[0.047952] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/local_setup.dsv\n'}
[0.047982] (rover_description) StdoutLine: {'line': b'-- Installing: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/package.dsv\n'}
[0.048005] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/ament_index/resource_index/packages/rover_description\n'}
[0.048033] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/cmake/rover_descriptionConfig.cmake\n'}
[0.048057] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/cmake/rover_descriptionConfig-version.cmake\n'}
[0.048086] (rover_description) StdoutLine: {'line': b'-- Up-to-date: /home/remandey/my-programs/rovercore/install/rover_description/share/rover_description/package.xml\n'}
[0.048131] (rover_description) CommandEnded: {'returncode': 0}
[0.055557] (rover_description) JobEnded: {'identifier': 'rover_description', 'rc': 0}
[0.055839] (-) EventReactorShutdown: {}
